------------------------------------------------------------
Installing p4lang/p4c
start install p4c:
++ date
2023年 03月 22日 星期三 14:31:22 CST
++ sudo apt-get --yes install g++ git automake libtool libgc-dev bison flex libfl-dev libgmp-dev libboost-dev libboost-iostreams-dev libboost-graph-dev llvm pkg-config python3-pip tcpdump
正在读取软件包列表...
正在分析软件包的依赖关系树...
正在读取状态信息...
automake 已经是最新版 (1:1.16.1-4ubuntu6)。
bison 已经是最新版 (2:3.5.1+dfsg-1)。
flex 已经是最新版 (2.6.4-6.2)。
g++ 已经是最新版 (4:9.3.0-1ubuntu2)。
libboost-dev 已经是最新版 (1.71.0.0ubuntu2)。
libfl-dev 已经是最新版 (2.6.4-6.2)。
libgc-dev 已经是最新版 (1:7.6.4-0.4ubuntu1)。
libtool 已经是最新版 (2.4.6-14)。
pkg-config 已经是最新版 (0.29.1-0ubuntu4)。
libboost-graph-dev 已经是最新版 (1.71.0.0ubuntu2)。
libboost-iostreams-dev 已经是最新版 (1.71.0.0ubuntu2)。
llvm 已经是最新版 (1:10.0-50~exp1)。
git 已经是最新版 (1:2.25.1-1ubuntu3.10)。
libgmp-dev 已经是最新版 (2:6.2.0+dfsg-4ubuntu0.1)。
tcpdump 已经是最新版 (4.9.3-4ubuntu0.2)。
python3-pip 已经是最新版 (20.0.2-5ubuntu1.8)。
下列软件包是自动安装的并且现在不需要了：
  libpython2-stdlib libpython2.7-minimal libpython2.7-stdlib python2-minimal
  python2.7 python2.7-minimal python3-pymacaroons python3-rfc3339 python3-tz
使用'sudo apt autoremove'来卸载它(它们)。
升级了 0 个软件包，新安装了 0 个软件包，要卸载 0 个软件包，有 515 个软件包未被升级。
++ pip3 list
Package                  Version             
[ 51%] Building CXX object frontends/CMakeFiles/frontend.dir/p4/typeChecking/typeUnification.cpp.o
[ 51%] Building CXX object frontends/CMakeFiles/frontend.dir/p4/typeChecking/typeSubstitutionVisitor.cpp.o
[ 51%] Building CXX object frontends/CMakeFiles/frontend.dir/p4/uniqueNames.cpp.o
[ 51%] Building CXX object frontends/CMakeFiles/frontend.dir/p4/uselessCasts.cpp.o
[ 51%] Building CXX object frontends/CMakeFiles/frontend.dir/p4/validateParsedProgram.cpp.o
[ 51%] Building CXX object frontends/CMakeFiles/frontend.dir/p4/typeMap.cpp.o
[ 51%] Building CXX object frontends/CMakeFiles/frontend.dir/p4-14/typecheck.cpp.o
[ 52%] Building CXX object frontends/CMakeFiles/frontend.dir/p4/unusedDeclarations.cpp.o
[ 53%] Building CXX object frontends/CMakeFiles/frontend.dir/p4-14/header_type.cpp.o
[ 53%] Building CXX object frontends/CMakeFiles/frontend.dir/parsers/p4/p4parser.cpp.o
[ 53%] Building CXX object frontends/CMakeFiles/frontend.dir/parsers/p4/p4lexer.cc.o
[ 53%] Building CXX object frontends/CMakeFiles/frontend.dir/__/backends/dpdk/spec.cpp.o
[ 54%] Building CXX object frontends/CMakeFiles/frontend.dir/parsers/v1/v1parser.cpp.o
[ 54%] Building CXX object frontends/CMakeFiles/frontend.dir/parsers/v1/v1lexer.cc.o
[ 54%] Building CXX object frontends/CMakeFiles/frontend.dir/__/backends/dpdk/printUtils.cpp.o
[ 54%] Building CXX object frontends/CMakeFiles/frontend.dir/__/backends/dpdk/dbprint-dpdk.cpp.o
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [midend/CMakeFiles/midend.dir/build.make:583：midend/CMakeFiles/midend.dir/simplifySelectCases.cpp.o] 错误 1
make[2]: *** 正在等待未完成的任务....
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [midend/CMakeFiles/midend.dir/build.make:362：midend/CMakeFiles/midend.dir/local_copyprop.cpp.o] 错误 1
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:1007：frontends/CMakeFiles/frontend.dir/p4/typeChecking/typeUnification.cpp.o] 错误 1
make[2]: *** 正在等待未完成的任务....
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:409：frontends/CMakeFiles/frontend.dir/p4/evaluator/substituteParameters.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [midend/CMakeFiles/midend.dir/build.make:180：midend/CMakeFiles/midend.dir/eliminateSerEnums.cpp.o] 错误 1
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:708：frontends/CMakeFiles/frontend.dir/p4/setHeaders.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [ir/CMakeFiles/ir.dir/build.make:63：ir/CMakeFiles/ir.dir/base.cpp.o] 错误 1
make[2]: *** 正在等待未完成的任务....
c++: fatal error: 已杀死 signal terminated program cc1plus
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:669：frontends/CMakeFiles/frontend.dir/p4/removeReturns.cpp.o] 错误 1
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:539：frontends/CMakeFiles/frontend.dir/p4/modelInstances.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:344：frontends/CMakeFiles/frontend.dir/p4/deprecated.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [midend/CMakeFiles/midend.dir/build.make:414：midend/CMakeFiles/midend.dir/parserUnroll.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [midend/CMakeFiles/midend.dir/build.make:258：midend/CMakeFiles/midend.dir/fillEnumMap.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [midend/CMakeFiles/midend.dir/build.make:76：midend/CMakeFiles/midend.dir/booleanKeys.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:526：frontends/CMakeFiles/frontend.dir/p4/methodInstance.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:331：frontends/CMakeFiles/frontend.dir/p4/defaultArguments.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:448：frontends/CMakeFiles/frontend.dir/p4/fromv1.0/programStructure.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:1189：frontends/CMakeFiles/frontend.dir/__/backends/dpdk/dbprint-dpdk.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:201：frontends/CMakeFiles/frontend.dir/common/resolveReferences/resolveReferences.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:1124：frontends/CMakeFiles/frontend.dir/parsers/p4/p4parser.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [midend/CMakeFiles/midend.dir/build.make:622：midend/CMakeFiles/midend.dir/tableHit.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:630：frontends/CMakeFiles/frontend.dir/p4/reassociation.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:994：frontends/CMakeFiles/frontend.dir/p4/typeChecking/typeSubstitutionVisitor.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:149：frontends/CMakeFiles/frontend.dir/common/options.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:110：frontends/CMakeFiles/frontend.dir/common/applyOptionsPragmas.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:1033：frontends/CMakeFiles/frontend.dir/p4/uniqueNames.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [midend/CMakeFiles/midend.dir/build.make:440：midend/CMakeFiles/midend.dir/removeAssertAssume.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:1059：frontends/CMakeFiles/frontend.dir/p4/uselessCasts.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:214：frontends/CMakeFiles/frontend.dir/parsers/parserDriver.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:227：frontends/CMakeFiles/frontend.dir/parsers/p4/p4AnnotationLexer.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [midend/CMakeFiles/midend.dir/build.make:609：midend/CMakeFiles/midend.dir/singleArgumentSelect.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:461：frontends/CMakeFiles/frontend.dir/p4/frontend.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:292：frontends/CMakeFiles/frontend.dir/p4/checkNamedArgs.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:877：frontends/CMakeFiles/frontend.dir/p4/tableApply.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:266：frontends/CMakeFiles/frontend.dir/p4/checkConstants.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [midend/CMakeFiles/midend.dir/build.make:479：midend/CMakeFiles/midend.dir/removeLeftSlices.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:565：frontends/CMakeFiles/frontend.dir/p4/moveDeclarations.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:578：frontends/CMakeFiles/frontend.dir/p4/parameterSubstitution.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [midend/CMakeFiles/midend.dir/build.make:518：midend/CMakeFiles/midend.dir/replaceSelectRange.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:305：frontends/CMakeFiles/frontend.dir/p4/createBuiltins.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:175：frontends/CMakeFiles/frontend.dir/common/parseInput.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [midend/CMakeFiles/midend.dir/build.make:635：midend/CMakeFiles/midend.dir/validateProperties.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:318：frontends/CMakeFiles/frontend.dir/p4/def_use.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:162：frontends/CMakeFiles/frontend.dir/common/parser_options.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:968：frontends/CMakeFiles/frontend.dir/p4/typeChecking/typeConstraints.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:1111：frontends/CMakeFiles/frontend.dir/parsers/p4/p4lexer.cc.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:123：frontends/CMakeFiles/frontend.dir/common/constantFolding.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:1046：frontends/CMakeFiles/frontend.dir/p4/unusedDeclarations.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:396：frontends/CMakeFiles/frontend.dir/p4/evaluator/evaluator.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:513：frontends/CMakeFiles/frontend.dir/p4/localizeActions.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:825：frontends/CMakeFiles/frontend.dir/p4/strengthReduction.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [midend/CMakeFiles/midend.dir/build.make:570：midend/CMakeFiles/midend.dir/simplifyKey.cpp.o] 错误 1
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:1163：frontends/CMakeFiles/frontend.dir/__/backends/dpdk/spec.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:955：frontends/CMakeFiles/frontend.dir/p4/typeChecking/typeChecker.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:890：frontends/CMakeFiles/frontend.dir/p4/tableKeyNames.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:773：frontends/CMakeFiles/frontend.dir/p4/simplifySwitch.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:487：frontends/CMakeFiles/frontend.dir/p4/hierarchicalNames.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:253：frontends/CMakeFiles/frontend.dir/p4/callGraph.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:591：frontends/CMakeFiles/frontend.dir/p4/parseAnnotations.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:500：frontends/CMakeFiles/frontend.dir/p4/inlining.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:1020：frontends/CMakeFiles/frontend.dir/p4/typeMap.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:383：frontends/CMakeFiles/frontend.dir/p4/enumInstance.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [midend/CMakeFiles/midend.dir/build.make:531：midend/CMakeFiles/midend.dir/removeUnusedParameters.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:812：frontends/CMakeFiles/frontend.dir/p4/specializeGenericTypes.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [midend/CMakeFiles/midend.dir/build.make:505：midend/CMakeFiles/midend.dir/removeSelectBooleans.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:1137：frontends/CMakeFiles/frontend.dir/parsers/v1/v1lexer.cc.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:747：frontends/CMakeFiles/frontend.dir/p4/simplifyDefUse.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:279：frontends/CMakeFiles/frontend.dir/p4/checkCoreMethods.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:786：frontends/CMakeFiles/frontend.dir/p4/specialize.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:695：frontends/CMakeFiles/frontend.dir/p4/resetHeaders.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [midend/CMakeFiles/midend.dir/build.make:219：midend/CMakeFiles/midend.dir/eliminateTypedefs.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:760：frontends/CMakeFiles/frontend.dir/p4/simplifyParsers.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:435：frontends/CMakeFiles/frontend.dir/p4/fromv1.0/converters.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:916：frontends/CMakeFiles/frontend.dir/p4/toP4/toP4.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [ir/CMakeFiles/ir.dir/build.make:141：ir/CMakeFiles/ir.dir/dump.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:643：frontends/CMakeFiles/frontend.dir/p4/redundantParsers.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:929：frontends/CMakeFiles/frontend.dir/p4/typeChecking/bindVariables.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [midend/CMakeFiles/midend.dir/build.make:193：midend/CMakeFiles/midend.dir/eliminateSwitch.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:1072：frontends/CMakeFiles/frontend.dir/p4/validateParsedProgram.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:188：frontends/CMakeFiles/frontend.dir/common/resolveReferences/referenceMap.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [midend/CMakeFiles/midend.dir/build.make:310：midend/CMakeFiles/midend.dir/flattenUnions.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:1098：frontends/CMakeFiles/frontend.dir/p4-14/header_type.cpp.o] 错误 1
c++: fatal error: 已杀死 signal terminated program cc1plus
compilation terminated.
make[2]: *** [frontends/CMakeFiles/frontend.dir/build.make:942：frontends/CMakeFiles/frontend.dir/p4/typeChecking/syntacticEquivalence.cpp.o] 错误 1
